Id,Predicted
4138,0.37
4139,0.60
4140,0.47
4141,0.88
4142,0.16
4143,0.41
4144,0.16
4145,0.40
4146,0.88
4147,0.60
4148,0.28
4149,0.28
4150,0.51
4151,0.60
4152,0.47
4153,0.40
4154,0.63
4155,0.88
4156,0.37
4157,0.60
4158,0.46
4159,0.51
4160,0.40
4161,0.28
4162,0.16
4163,0.47
4164,0.47
4165,0.88
4166,0.47
4167,0.37
4168,0.60
4169,0.60
4170,0.60
4171,0.47
4172,0.60
4173,0.47
4174,0.28
4175,0.16
4176,0.88
4177,0.88
4178,0.60
4179,0.88
4180,0.47
4181,0.46
4182,0.37
4183,0.41
4184,0.47
4185,0.41
4186,0.60
4187,0.51
4188,0.88
4189,0.60
4190,0.34
4191,0.46
4192,0.41
4193,0.88
4194,0.60
4195,0.34
4196,0.51
4197,0.47
4198,0.60
4199,0.51
4200,0.51
4201,0.16
4202,0.41
4203,0.60
4204,0.34
4205,0.28
4206,0.60
4207,0.16
4208,0.60
4209,0.28
4210,0.40
4211,0.47
4212,0.63
4213,0.88
4214,0.28
4215,0.88
4216,0.88
4217,0.16
4218,0.63
4219,0.88
4220,0.40
4221,0.41
4222,0.60
4223,0.28
4224,0.40
4225,0.34
4226,0.28
4227,0.40
4228,0.63
4229,0.40
4230,0.28
4231,0.51
4232,0.88
4233,0.51
4234,0.41
4235,0.47
4236,0.47
4237,0.37
4238,0.40
4239,0.88
4240,0.51
4241,0.63
4242,0.88
4243,0.51
4244,0.47
4245,0.51
4246,0.16
4247,0.88
4248,0.37
4249,0.28
4250,0.28
4251,0.60
4252,0.88
4253,0.34
4254,0.51
4255,0.28
4256,0.34
4257,0.16
4258,0.60
4259,0.47
4260,0.88
4261,0.88
4262,0.60
4263,0.47
4264,0.40
4265,0.47
4266,0.88
4267,0.47
4268,0.88
4269,0.47
4270,0.46
4271,0.16
4272,0.28
4273,0.40
4274,0.40
4275,0.51
4276,0.28
4277,0.16
4278,0.40
4279,0.60
4280,0.40
4281,0.40
4282,0.88
4283,0.40
4284,0.60
4285,0.88
4286,0.40
4287,0.34
4288,0.63
4289,0.37
4290,0.40
4291,0.40
4292,0.40
4293,0.51
4294,0.60
4295,0.63
4296,0.60
4297,0.40
4298,0.16
4299,0.40
4300,0.40
4301,0.40
4302,0.63
4303,0.51
4304,0.60
4305,0.88
4306,0.60
4307,0.40
4308,0.16
4309,0.40
4310,0.34
4311,0.51
4312,0.37
4313,0.47
4314,0.40
4315,0.51
4316,0.40
4317,0.28
4318,0.46
4319,0.28
4320,0.40
4321,0.88
4322,0.41
4323,0.88
4324,0.34
4325,0.51
4326,0.40
4327,0.47
4328,0.63
4329,0.60
4330,0.37
4331,0.16
4332,0.88
4333,0.88
4334,0.51
4335,0.47
4336,0.46
4337,0.28
4338,0.63
4339,0.88
4340,0.88
4341,0.16
4342,0.60
4343,0.37
4344,0.34
4345,0.51
4346,0.41
4347,0.37
4348,0.37
4349,0.47
4350,0.63
4351,0.51
4352,0.28
4353,0.88
4354,0.40
4355,0.51
4356,0.40
4357,0.63
4358,0.40
4359,0.60
4360,0.37
4361,0.51
4362,0.63
4363,0.88
4364,0.47
4365,0.88
4366,0.46
4367,0.88
4368,0.88
4369,0.63
4370,0.60
4371,0.47
4372,0.41
4373,0.16
4374,0.34
4375,0.40
4376,0.46
4377,0.34
4378,0.28
4379,0.46
4380,0.60
4381,0.63
4382,0.60
4383,0.88
4384,0.47
4385,0.47
4386,0.60
4387,0.60
4388,0.88
4389,0.40
4390,0.28
4391,0.37
4392,0.60
4393,0.28
4394,0.88
4395,0.51
4396,0.28
4397,0.60
4398,0.40
4399,0.47
4400,0.88
4401,0.40
4402,0.47
4403,0.40
4404,0.60
4405,0.47
4406,0.37
4407,0.16
4408,0.88
4409,0.16
4410,0.63
4411,0.37
4412,0.63
4413,0.63
4414,0.37
4415,0.28
4416,0.46
4417,0.28
4418,0.16
4419,0.60
4420,0.60
4421,0.16
4422,0.47
4423,0.60
4424,0.88
4425,0.60
4426,0.37
4427,0.40
4428,0.16
4429,0.63
4430,0.34
4431,0.40
4432,0.40
4433,0.47
4434,0.51
4435,0.63
4436,0.47
4437,0.60
4438,0.41
4439,0.88
4440,0.88
4441,0.47
4442,0.60
4443,0.41
4444,0.16
4445,0.47
4446,0.60
4447,0.88
4448,0.47
4449,0.60
4450,0.60
4451,0.60
4452,0.34
4453,0.51
4454,0.47
4455,0.37
4456,0.40
4457,0.51
4458,0.88
4459,0.60
4460,0.46
4461,0.41
4462,0.28
4463,0.28
4464,0.16
4465,0.60
4466,0.40
4467,0.40
4468,0.51
4469,0.88
4470,0.88
4471,0.28
4472,0.40
4473,0.41
4474,0.47
4475,0.41
4476,0.88
4477,0.40
4478,0.88
4479,0.47
4480,0.60
4481,0.63
4482,0.46
4483,0.47
4484,0.47
4485,0.28
4486,0.41
4487,0.63
4488,0.60
4489,0.47
4490,0.16
4491,0.41
4492,0.47
4493,0.41
4494,0.40
4495,0.88
4496,0.28
4497,0.60
4498,0.88
4499,0.28
4500,0.16
4501,0.88
4502,0.88
4503,0.51
4504,0.51
4505,0.40
4506,0.40
4507,0.28
4508,0.60
4509,0.51
4510,0.51
4511,0.51
4512,0.47
4513,0.40
4514,0.88
4515,0.60
4516,0.63
4517,0.63
4518,0.63
4519,0.46
4520,0.47
4521,0.16
4522,0.60
4523,0.88
4524,0.34
4525,0.28
4526,0.28
4527,0.88
4528,0.63
4529,0.63
4530,0.40
4531,0.51
4532,0.46
4533,0.40
4534,0.88
4535,0.16
4536,0.34
4537,0.88
4538,0.41
4539,0.28
4540,0.34
4541,0.63
4542,0.28
4543,0.40
4544,0.47
4545,0.88
4546,0.41
4547,0.41
4548,0.60
4549,0.47
4550,0.63
4551,0.34
4552,0.37
4553,0.88
4554,0.47
4555,0.51
4556,0.63
4557,0.60
4558,0.28
4559,0.51
4560,0.46
4561,0.60
4562,0.28
4563,0.88
4564,0.88
4565,0.63
4566,0.47
4567,0.41
4568,0.40
4569,0.88
4570,0.16
4571,0.60
4572,0.34
4573,0.60
4574,0.47
4575,0.88
4576,0.88
4577,0.46
4578,0.40
4579,0.60
4580,0.16
4581,0.88
4582,0.88
4583,0.46
4584,0.46
4585,0.88
4586,0.40
4587,0.88
4588,0.88
4589,0.40
4590,0.28
4591,0.60
4592,0.46
4593,0.40
4594,0.34
4595,0.88
4596,0.60
4597,0.60
4598,0.63
4599,0.47
4600,0.41
4601,0.16
4602,0.47
4603,0.40
4604,0.47
4605,0.46
4606,0.46
4607,0.16
4608,0.37
4609,0.60
4610,0.16
4611,0.51
4612,0.51
4613,0.16
4614,0.46
4615,0.16
4616,0.47
4617,0.88
4618,0.88
4619,0.16
4620,0.28
4621,0.40
4622,0.88
4623,0.88
4624,0.60
4625,0.63
4626,0.88
4627,0.28
4628,0.16
4629,0.88
4630,0.63
4631,0.47
4632,0.51
4633,0.60
4634,0.63
4635,0.47
4636,0.88
4637,0.40
4638,0.34
4639,0.88
4640,0.88
4641,0.46
4642,0.28
4643,0.51
4644,0.60
4645,0.28
4646,0.41
4647,0.60
4648,0.63
4649,0.63
4650,0.16
4651,0.63
4652,0.41
4653,0.60
4654,0.40
4655,0.63
4656,0.88
4657,0.40
4658,0.37
4659,0.28
4660,0.40
4661,0.41
4662,0.60
4663,0.16
4664,0.88
4665,0.47
4666,0.51
4667,0.88
4668,0.47
4669,0.37
4670,0.47
4671,0.47
4672,0.88
4673,0.28
4674,0.88
4675,0.40
4676,0.16
4677,0.41
4678,0.28
4679,0.28
4680,0.40
4681,0.88
4682,0.88
4683,0.88
4684,0.88
4685,0.88
4686,0.16
4687,0.40
4688,0.28
4689,0.46
4690,0.88
4691,0.41
4692,0.51
4693,0.63
4694,0.63
4695,0.51
4696,0.16
4697,0.41
4698,0.28
4699,0.46
4700,0.46
4701,0.88
4702,0.60
4703,0.51
4704,0.28
4705,0.41
4706,0.63
4707,0.40
4708,0.88
4709,0.88
4710,0.41
4711,0.47
4712,0.16
4713,0.63
4714,0.40
4715,0.40
4716,0.46
4717,0.37
4718,0.88
4719,0.88
4720,0.47
4721,0.51
4722,0.51
4723,0.63
4724,0.34
4725,0.28
4726,0.37
4727,0.51
4728,0.51
4729,0.47
4730,0.60
4731,0.41
4732,0.51
4733,0.60
4734,0.40
4735,0.51
4736,0.46
4737,0.60
4738,0.63
4739,0.63
4740,0.40
4741,0.60
4742,0.60
4743,0.88
4744,0.63
4745,0.60
4746,0.60
4747,0.51
4748,0.60
4749,0.88
4750,0.51
4751,0.60
4752,0.41
4753,0.40
4754,0.47
4755,0.88
4756,0.47
4757,0.63
4758,0.88
4759,0.60
4760,0.16
4761,0.60
4762,0.88
4763,0.28
4764,0.16
4765,0.47
4766,0.37
4767,0.47
4768,0.60
4769,0.28
4770,0.60
4771,0.88
4772,0.41
4773,0.63
4774,0.60
4775,0.60
4776,0.46
4777,0.40
4778,0.47
4779,0.60
4780,0.60
4781,0.88
4782,0.41
4783,0.88
4784,0.88
4785,0.88
4786,0.88
4787,0.88
4788,0.40
4789,0.51
4790,0.46
4791,0.60
4792,0.51
4793,0.34
4794,0.28
4795,0.88
4796,0.88
4797,0.63
4798,0.60
4799,0.40
4800,0.47
4801,0.40
4802,0.16
4803,0.40
4804,0.60
4805,0.60
4806,0.60
4807,0.37
4808,0.60
4809,0.60
4810,0.63
4811,0.51
4812,0.40
4813,0.37
4814,0.28
4815,0.51
4816,0.41
4817,0.63
4818,0.41
4819,0.34
4820,0.88
4821,0.40
4822,0.16
4823,0.37
4824,0.63
4825,0.16
4826,0.63
4827,0.46
4828,0.40
4829,0.88
4830,0.60
4831,0.40
4832,0.28
4833,0.88
4834,0.40
4835,0.60
4836,0.88
4837,0.28
4838,0.47
4839,0.16
4840,0.47
4841,0.40
4842,0.28
4843,0.51
4844,0.63
4845,0.28
4846,0.88
4847,0.47
4848,0.88
4849,0.41
4850,0.37
4851,0.28
4852,0.63
4853,0.47
4854,0.16
4855,0.40
4856,0.28
4857,0.63
4858,0.60
4859,0.40
4860,0.60
4861,0.28
4862,0.63
4863,0.37
4864,0.88
4865,0.16
4866,0.88
4867,0.46
4868,0.28
4869,0.51
4870,0.63
4871,0.88
4872,0.60
4873,0.60
4874,0.47
4875,0.47
4876,0.47
4877,0.88
4878,0.60
4879,0.47
4880,0.88
4881,0.60
4882,0.88
4883,0.88
4884,0.40
4885,0.37
4886,0.63
4887,0.41
4888,0.40
4889,0.47
4890,0.40
4891,0.28
4892,0.16
4893,0.16
4894,0.28
4895,0.34
4896,0.41
4897,0.47
4898,0.28
4899,0.46
4900,0.63
4901,0.46
4902,0.37
4903,0.63
4904,0.41
4905,0.34
4906,0.88
4907,0.41
4908,0.28
4909,0.63
4910,0.51
4911,0.46
4912,0.88
4913,0.46
4914,0.47
4915,0.88
4916,0.88
4917,0.60
4918,0.60
4919,0.37
4920,0.37
4921,0.34
4922,0.16
4923,0.88
4924,0.60
4925,0.60
4926,0.37
4927,0.88
4928,0.37
4929,0.88
4930,0.88
4931,0.41
4932,0.41
4933,0.40
4934,0.47
4935,0.34
4936,0.40
4937,0.63
4938,0.51
4939,0.88
4940,0.40
4941,0.28
4942,0.47
4943,0.51
4944,0.88
4945,0.41
4946,0.88
4947,0.60
4948,0.16
4949,0.41
4950,0.63
4951,0.60
4952,0.60
4953,0.60
4954,0.28
4955,0.41
4956,0.41
4957,0.47
4958,0.40
4959,0.40
4960,0.34
4961,0.88
4962,0.40
4963,0.37
4964,0.41
4965,0.51
4966,0.60
4967,0.51
4968,0.63
4969,0.88
4970,0.40
4971,0.34
4972,0.41
4973,0.46
4974,0.47
4975,0.41
4976,0.34
4977,0.51
4978,0.37
4979,0.34
4980,0.63
4981,0.40
4982,0.34
4983,0.60
4984,0.46
4985,0.60
4986,0.63
4987,0.47
4988,0.88
4989,0.51
4990,0.16
4991,0.88
4992,0.28
4993,0.40
4994,0.47
4995,0.63
4996,0.40
4997,0.28
4998,0.40
4999,0.60
5000,0.88
5001,0.28
5002,0.51
5003,0.47
5004,0.16
5005,0.40
5006,0.60
5007,0.40
5008,0.46
5009,0.40
5010,0.37
5011,0.28
5012,0.41
5013,0.47
5014,0.88
5015,0.40
5016,0.60
5017,0.51
5018,0.88
5019,0.63
5020,0.88
5021,0.16
5022,0.88
5023,0.88
5024,0.41
5025,0.41
5026,0.40
5027,0.46
5028,0.46
5029,0.28
5030,0.40
5031,0.41
5032,0.37
5033,0.60
5034,0.28
5035,0.47
5036,0.34
5037,0.40
5038,0.60
5039,0.34
5040,0.60
5041,0.41
5042,0.88
5043,0.28
5044,0.63
5045,0.60
5046,0.88
5047,0.34
5048,0.34
5049,0.51
5050,0.60
5051,0.40
5052,0.40
5053,0.88
5054,0.41
5055,0.60
5056,0.40
5057,0.28
5058,0.40
5059,0.88
5060,0.88
5061,0.40
5062,0.63
5063,0.51
5064,0.34
5065,0.28
5066,0.34
5067,0.63
5068,0.63
5069,0.51
5070,0.63
5071,0.40
5072,0.60
5073,0.88
5074,0.40
5075,0.41
5076,0.60
5077,0.40
5078,0.88
5079,0.88
5080,0.51
5081,0.37
5082,0.47
5083,0.37
5084,0.51
5085,0.88
5086,0.41
5087,0.34
5088,0.60
5089,0.88
5090,0.60
5091,0.60
5092,0.40
5093,0.40
5094,0.16
5095,0.51
5096,0.37
5097,0.40
5098,0.37
5099,0.60
5100,0.46
5101,0.51
5102,0.16
5103,0.51
5104,0.41
5105,0.47
5106,0.60
5107,0.63
5108,0.60
5109,0.88
5110,0.28
5111,0.37
5112,0.37
5113,0.16
5114,0.40
5115,0.47
5116,0.37
5117,0.88
5118,0.28
5119,0.63
5120,0.63
5121,0.47
5122,0.37
5123,0.47
5124,0.60
5125,0.88
5126,0.47
5127,0.16
5128,0.41
5129,0.63
5130,0.34
5131,0.16
5132,0.40
5133,0.51
5134,0.63
5135,0.28
5136,0.46
5137,0.40
5138,0.63
5139,0.46
5140,0.88
5141,0.47
5142,0.88
5143,0.46
5144,0.88
5145,0.60
5146,0.47
5147,0.51
5148,0.63
5149,0.46
5150,0.47
5151,0.47
5152,0.28
5153,0.63
5154,0.16
5155,0.40
5156,0.16
5157,0.47
5158,0.60
5159,0.63
5160,0.37
5161,0.28
5162,0.40
5163,0.63
5164,0.60
5165,0.60
5166,0.47
5167,0.46
5168,0.46
5169,0.41
5170,0.60
5171,0.88
5172,0.47
5173,0.37
5174,0.60
5175,0.16
5176,0.88
5177,0.46
5178,0.51
5179,0.40
5180,0.46
5181,0.88
5182,0.37
5183,0.46
5184,0.88
5185,0.88
5186,0.46
5187,0.40
5188,0.16
5189,0.37
5190,0.60
5191,0.47
5192,0.47
5193,0.46
5194,0.34
5195,0.88
5196,0.40
5197,0.28
5198,0.63
5199,0.28
5200,0.88
5201,0.40
5202,0.47
5203,0.51
5204,0.16
5205,0.63
5206,0.40
5207,0.88
5208,0.47
5209,0.40
5210,0.46
5211,0.34
5212,0.51
5213,0.88
5214,0.46
5215,0.40
5216,0.28
5217,0.47
5218,0.37
5219,0.41
5220,0.51
5221,0.16
5222,0.16
5223,0.51
5224,0.47
5225,0.63
5226,0.41
5227,0.28
5228,0.47
5229,0.28
5230,0.40
5231,0.16
5232,0.60
5233,0.47
5234,0.28
5235,0.88
5236,0.34
5237,0.47
5238,0.37
5239,0.40
5240,0.63
5241,0.88
5242,0.16
5243,0.34
5244,0.88
5245,0.16
5246,0.88
5247,0.88
5248,0.51
5249,0.63
5250,0.60
5251,0.34
5252,0.51
5253,0.16
5254,0.28
5255,0.47
5256,0.63
5257,0.28
5258,0.60
5259,0.63
5260,0.37
5261,0.88
5262,0.46
5263,0.63
5264,0.51
5265,0.46
5266,0.40
5267,0.88
5268,0.28
5269,0.51
5270,0.40
5271,0.51
5272,0.88
5273,0.28
5274,0.51
5275,0.37
5276,0.47
5277,0.37
5278,0.47
5279,0.60
5280,0.41
5281,0.88
5282,0.47
5283,0.88
5284,0.88
5285,0.47
5286,0.28
5287,0.41
5288,0.88
5289,0.46
5290,0.60
5291,0.88
5292,0.34
5293,0.40
5294,0.28
5295,0.28
5296,0.16
5297,0.46
5298,0.60
5299,0.88
5300,0.63
5301,0.51
5302,0.28
5303,0.88
5304,0.63
5305,0.60
5306,0.51
5307,0.63
5308,0.88
5309,0.63
5310,0.34
5311,0.40
5312,0.60
5313,0.47
5314,0.88
5315,0.88
5316,0.60
5317,0.28
5318,0.47
5319,0.88
5320,0.88
5321,0.41
5322,0.63
5323,0.37
5324,0.47
5325,0.47
5326,0.37
5327,0.40
5328,0.47
5329,0.28
5330,0.51
5331,0.60
5332,0.16
5333,0.40
5334,0.28
5335,0.47
5336,0.40
5337,0.47
5338,0.37
5339,0.16
5340,0.16
5341,0.60
5342,0.41
5343,0.51
5344,0.28
5345,0.41
5346,0.60
5347,0.60
5348,0.60
5349,0.46
5350,0.63
5351,0.88
5352,0.46
5353,0.51
5354,0.40
5355,0.88
5356,0.88
5357,0.51
5358,0.46
5359,0.40
5360,0.37
5361,0.88
5362,0.63
5363,0.40
5364,0.40
5365,0.60
5366,0.28
5367,0.88
5368,0.34
5369,0.51
5370,0.88
5371,0.60
5372,0.16
5373,0.41
5374,0.46
5375,0.88
5376,0.16
5377,0.46
5378,0.88
5379,0.40
5380,0.28
5381,0.16
5382,0.40
5383,0.47
5384,0.60
5385,0.46
5386,0.47
5387,0.37
5388,0.28
5389,0.47
5390,0.40
5391,0.40
5392,0.47
5393,0.88
5394,0.47
5395,0.51
5396,0.88
5397,0.41
5398,0.51
5399,0.63
5400,0.41
5401,0.16
5402,0.37
5403,0.40
5404,0.40
5405,0.16
5406,0.40
5407,0.16
5408,0.60
5409,0.41
5410,0.34
5411,0.28
5412,0.88
5413,0.34
5414,0.88
5415,0.40
5416,0.60
5417,0.28
5418,0.16
5419,0.88
5420,0.41
5421,0.51
5422,0.60
5423,0.88
5424,0.16
5425,0.60
5426,0.63
5427,0.51
5428,0.47
5429,0.28
5430,0.40
5431,0.41
5432,0.88
5433,0.60
5434,0.88
5435,0.41
5436,0.40
5437,0.60
5438,0.63
5439,0.63
5440,0.28
5441,0.88
5442,0.34
5443,0.51
5444,0.60
5445,0.46
5446,0.88
5447,0.40
5448,0.51
5449,0.40
5450,0.28
5451,0.88
5452,0.34
5453,0.88
5454,0.63
5455,0.88
5456,0.51
5457,0.88
5458,0.46
5459,0.88
5460,0.51
5461,0.60
5462,0.47
5463,0.47
5464,0.63
5465,0.28
5466,0.40
5467,0.46
5468,0.34
5469,0.40
5470,0.37
5471,0.34
5472,0.88
5473,0.28
5474,0.47
5475,0.41
5476,0.51
5477,0.51
5478,0.47
5479,0.88
5480,0.46
5481,0.28
5482,0.40
5483,0.60
5484,0.60
5485,0.28
5486,0.63
5487,0.88
5488,0.28
5489,0.60
5490,0.88
5491,0.60
5492,0.88
5493,0.51
5494,0.46
5495,0.51
5496,0.88
5497,0.51
5498,0.60
5499,0.47
5500,0.88
5501,0.51
5502,0.41
5503,0.40
5504,0.40
5505,0.47
5506,0.51
5507,0.51
5508,0.40
5509,0.60
5510,0.63
5511,0.41
5512,0.60
5513,0.60
5514,0.88
5515,0.47
5516,0.60
5517,0.40
5518,0.16
5519,0.60
5520,0.88
5521,0.47
5522,0.40
5523,0.46
5524,0.88
5525,0.51
5526,0.37
5527,0.63
5528,0.28
5529,0.51
5530,0.16
5531,0.16
5532,0.51
5533,0.47
5534,0.47
5535,0.51
5536,0.40
5537,0.60
5538,0.88
5539,0.37
5540,0.28
5541,0.16
5542,0.88
5543,0.88
5544,0.88
5545,0.16
5546,0.63
5547,0.46
5548,0.51
5549,0.40
5550,0.16
5551,0.60
5552,0.37
5553,0.34
5554,0.88
5555,0.60
5556,0.47
5557,0.40
5558,0.16
5559,0.60
5560,0.47
5561,0.16
5562,0.63
5563,0.41
5564,0.40
5565,0.40
5566,0.28
5567,0.28
5568,0.60
5569,0.60
5570,0.40
5571,0.40
5572,0.88
5573,0.88
5574,0.47
5575,0.63
5576,0.88
5577,0.16
5578,0.63
5579,0.28
5580,0.47
5581,0.34
5582,0.37
5583,0.60
5584,0.47
5585,0.63
5586,0.41
5587,0.16
5588,0.47
5589,0.60
5590,0.51
5591,0.60
5592,0.47
5593,0.40
5594,0.88
5595,0.47
5596,0.47
5597,0.37
5598,0.51
5599,0.88
5600,0.63
5601,0.60
5602,0.63
5603,0.51
5604,0.40
5605,0.88
5606,0.28
5607,0.63
5608,0.16
5609,0.47
5610,0.40
5611,0.60
5612,0.63
5613,0.16
5614,0.60
5615,0.28
5616,0.16
5617,0.41
5618,0.16
5619,0.63
5620,0.37
5621,0.88
5622,0.28
5623,0.47
5624,0.60
5625,0.41
5626,0.40
5627,0.51
5628,0.60
5629,0.28
5630,0.60
5631,0.47
5632,0.28
5633,0.88
5634,0.47
5635,0.88
5636,0.28
5637,0.28
5638,0.47
5639,0.47
5640,0.60
5641,0.46
5642,0.60
5643,0.60
5644,0.88
5645,0.16
5646,0.37
5647,0.16
5648,0.37
5649,0.51
5650,0.46
5651,0.46
5652,0.51
5653,0.28
5654,0.16
5655,0.40
5656,0.41
5657,0.40
5658,0.88
5659,0.47
5660,0.88
5661,0.16
5662,0.88
5663,0.34
5664,0.51
5665,0.40
5666,0.63
5667,0.63
5668,0.47
5669,0.28
5670,0.41
5671,0.47
5672,0.60
5673,0.28
5674,0.47
5675,0.88
5676,0.60
5677,0.47
5678,0.60
5679,0.41
5680,0.16
5681,0.16
5682,0.47
5683,0.60
5684,0.88
5685,0.28
5686,0.47
5687,0.88
5688,0.88
5689,0.46
5690,0.16
5691,0.60
5692,0.41
5693,0.60
5694,0.47
5695,0.16
5696,0.16
5697,0.40
5698,0.34
5699,0.46
5700,0.16
5701,0.88
5702,0.40
5703,0.88
5704,0.88
5705,0.88
5706,0.88
5707,0.28
5708,0.46
5709,0.88
5710,0.88
5711,0.40
5712,0.41
5713,0.34
5714,0.51
5715,0.46
5716,0.51
5717,0.40
5718,0.51
5719,0.16
5720,0.63
5721,0.60
5722,0.46
5723,0.37
5724,0.46
5725,0.60
5726,0.60
5727,0.16
5728,0.47
5729,0.40
5730,0.47
5731,0.51
5732,0.40
5733,0.88
5734,0.51
5735,0.37
5736,0.88
5737,0.47
5738,0.51
5739,0.88
5740,0.16
5741,0.46
5742,0.40
5743,0.47
5744,0.16
5745,0.88
5746,0.40
5747,0.41
5748,0.63
5749,0.88
5750,0.47
5751,0.88
5752,0.63
5753,0.37
5754,0.28
5755,0.51
5756,0.88
5757,0.28
5758,0.46
5759,0.60
5760,0.28
5761,0.47
5762,0.63
5763,0.41
5764,0.16
5765,0.47
5766,0.46
5767,0.40
5768,0.28
5769,0.88
5770,0.40
5771,0.37
5772,0.40
5773,0.46
5774,0.63
5775,0.46
5776,0.40
5777,0.40
5778,0.16
5779,0.46
5780,0.60
5781,0.60
5782,0.40
5783,0.47
5784,0.34
5785,0.60
5786,0.88
5787,0.41
5788,0.63
5789,0.16
5790,0.88
5791,0.16
5792,0.46
5793,0.41
5794,0.16
5795,0.40
5796,0.28
5797,0.34
5798,0.60
5799,0.41
5800,0.28
5801,0.28
5802,0.46
5803,0.28
5804,0.63
5805,0.88
5806,0.60
5807,0.40
5808,0.28
5809,0.37
5810,0.60
5811,0.47
5812,0.40
5813,0.63
5814,0.41
5815,0.28
5816,0.40
5817,0.40
5818,0.88
5819,0.37
5820,0.51
5821,0.41
5822,0.88
5823,0.47
5824,0.60
5825,0.60
5826,0.88
5827,0.37
5828,0.46
5829,0.28
5830,0.34
5831,0.60
5832,0.60
5833,0.37
5834,0.51
5835,0.16
5836,0.28
5837,0.41
5838,0.40
5839,0.88
5840,0.16
5841,0.51
5842,0.60
5843,0.88
5844,0.40
5845,0.88
5846,0.37
5847,0.40
5848,0.28
5849,0.37
5850,0.37
5851,0.60
5852,0.47
5853,0.40
5854,0.28
5855,0.60
5856,0.41
5857,0.88
5858,0.40
5859,0.40
5860,0.51
5861,0.28
5862,0.60
5863,0.28
5864,0.88
5865,0.51
5866,0.63
5867,0.88
5868,0.47
5869,0.47
5870,0.16
5871,0.41
5872,0.88
5873,0.88
5874,0.40
5875,0.46
5876,0.16
5877,0.88
5878,0.51
5879,0.40
5880,0.51
5881,0.37
5882,0.16
5883,0.88
5884,0.88
5885,0.47
5886,0.63
5887,0.46
5888,0.16
5889,0.40
5890,0.40
5891,0.40
5892,0.47
5893,0.37
5894,0.60
5895,0.40
5896,0.47
5897,0.40
5898,0.46
5899,0.40
5900,0.47
5901,0.40
5902,0.60
5903,0.63
5904,0.16
5905,0.88
5906,0.51
5907,0.51
5908,0.34
5909,0.47
5910,0.88
5911,0.28
5912,0.46
5913,0.88
5914,0.46
5915,0.28
5916,0.34
5917,0.63
5918,0.40
5919,0.40
5920,0.63
5921,0.51
5922,0.60
5923,0.88
5924,0.16
5925,0.51
5926,0.63
5927,0.16
5928,0.51
5929,0.51
5930,0.51
5931,0.47
5932,0.88
5933,0.88
5934,0.47
5935,0.28
5936,0.28
5937,0.51
5938,0.41
5939,0.41
5940,0.16
5941,0.88
5942,0.40
5943,0.40
5944,0.88
5945,0.88
5946,0.60
5947,0.60
5948,0.47
5949,0.88
5950,0.16
5951,0.51
5952,0.47
5953,0.28
5954,0.60
5955,0.47
5956,0.63
5957,0.16
5958,0.40
5959,0.46
5960,0.47
5961,0.47
5962,0.60
5963,0.88
5964,0.88
5965,0.63
5966,0.88
5967,0.47
5968,0.41
5969,0.28
5970,0.60
5971,0.60
5972,0.88
5973,0.40
5974,0.60
5975,0.46
5976,0.28
5977,0.16
5978,0.47
5979,0.40
5980,0.63
5981,0.63
5982,0.34
5983,0.28
5984,0.40
5985,0.51
5986,0.40
5987,0.51
5988,0.88
5989,0.47
5990,0.88
5991,0.88
5992,0.47
5993,0.47
5994,0.51
5995,0.88
5996,0.41
5997,0.60
5998,0.28
5999,0.63
6000,0.88
6001,0.60
6002,0.88
6003,0.88
6004,0.41
6005,0.40
6006,0.16
6007,0.40
6008,0.51
6009,0.63
6010,0.28
6011,0.40
6012,0.47
6013,0.34
6014,0.60
6015,0.51
6016,0.63
6017,0.51
6018,0.60
6019,0.51
6020,0.51
6021,0.37
6022,0.28
6023,0.46
6024,0.51
6025,0.63
6026,0.40
6027,0.88
6028,0.63
6029,0.51
6030,0.60
6031,0.37
6032,0.88
6033,0.60
6034,0.51
6035,0.40
6036,0.88
6037,0.60
6038,0.28
6039,0.47
6040,0.51
6041,0.28
6042,0.34
6043,0.60
6044,0.63
6045,0.16
6046,0.63
6047,0.88
6048,0.51
6049,0.40
6050,0.88
6051,0.60
6052,0.63
6053,0.60
6054,0.51
6055,0.28
6056,0.40
6057,0.63
6058,0.88
6059,0.51
6060,0.63
6061,0.63
6062,0.51
6063,0.34
6064,0.63
6065,0.60
6066,0.51
6067,0.51
6068,0.28
6069,0.60
6070,0.47
6071,0.88
6072,0.40
6073,0.88
6074,0.28
6075,0.40
6076,0.40
6077,0.40
6078,0.40
6079,0.16
6080,0.47
6081,0.47
6082,0.28
6083,0.60
6084,0.51
6085,0.40
6086,0.34
6087,0.51
6088,0.60
6089,0.51
6090,0.51
6091,0.34
6092,0.28
6093,0.60
6094,0.51
6095,0.16
6096,0.60
6097,0.60
6098,0.63
6099,0.51
6100,0.60
6101,0.47
6102,0.34
6103,0.88
6104,0.28
6105,0.34
6106,0.63
6107,0.60
6108,0.34
6109,0.51
6110,0.37
6111,0.47
6112,0.16
6113,0.60
6114,0.40
6115,0.37
6116,0.51
6117,0.28
6118,0.47
6119,0.47
6120,0.16
6121,0.88
6122,0.28
6123,0.16
6124,0.47
6125,0.41
6126,0.41
6127,0.40
6128,0.40
6129,0.34
6130,0.40
6131,0.88
6132,0.41
6133,0.63
6134,0.37
6135,0.51
