Id,Predicted
4138,0.38
4139,0.60
4140,0.47
4141,0.90
4142,0.21
4143,0.44
4144,0.21
4145,0.51
4146,0.87
4147,0.54
4148,0.27
4149,0.23
4150,0.59
4151,0.58
4152,0.45
4153,0.54
4154,0.57
4155,0.92
4156,0.37
4157,0.55
4158,0.51
4159,0.57
4160,0.40
4161,0.28
4162,0.23
4163,0.46
4164,0.43
4165,0.92
4166,0.51
4167,0.40
4168,0.45
4169,0.58
4170,0.57
4171,0.52
4172,0.59
4173,0.51
4174,0.22
4175,0.20
4176,0.88
4177,0.92
4178,0.53
4179,0.89
4180,0.39
4181,0.44
4182,0.42
4183,0.50
4184,0.49
4185,0.46
4186,0.59
4187,0.46
4188,0.89
4189,0.58
4190,0.39
4191,0.44
4192,0.42
4193,0.89
4194,0.49
4195,0.40
4196,0.52
4197,0.43
4198,0.48
4199,0.49
4200,0.54
4201,0.23
4202,0.43
4203,0.48
4204,0.42
4205,0.22
4206,0.59
4207,0.23
4208,0.58
4209,0.27
4210,0.45
4211,0.45
4212,0.49
4213,0.92
4214,0.30
4215,0.73
4216,0.92
4217,0.22
4218,0.55
4219,0.90
4220,0.43
4221,0.47
4222,0.58
4223,0.30
4224,0.43
4225,0.44
4226,0.27
4227,0.46
4228,0.48
4229,0.43
4230,0.40
4231,0.51
4232,0.76
4233,0.57
4234,0.48
4235,0.47
4236,0.50
4237,0.37
4238,0.37
4239,0.92
4240,0.60
4241,0.54
4242,0.91
4243,0.59
4244,0.44
4245,0.43
4246,0.20
4247,0.92
4248,0.41
4249,0.27
4250,0.23
4251,0.52
4252,0.88
4253,0.43
4254,0.56
4255,0.27
4256,0.49
4257,0.21
4258,0.54
4259,0.40
4260,0.92
4261,0.91
4262,0.54
4263,0.38
4264,0.41
4265,0.32
4266,0.92
4267,0.43
4268,0.92
4269,0.54
4270,0.47
4271,0.21
4272,0.22
4273,0.41
4274,0.36
4275,0.57
4276,0.45
4277,0.20
4278,0.41
4279,0.54
4280,0.42
4281,0.44
4282,0.89
4283,0.40
4284,0.57
4285,0.92
4286,0.41
4287,0.38
4288,0.59
4289,0.39
4290,0.36
4291,0.39
4292,0.44
4293,0.55
4294,0.60
4295,0.61
4296,0.51
4297,0.39
4298,0.20
4299,0.42
4300,0.43
4301,0.42
4302,0.49
4303,0.48
4304,0.54
4305,0.92
4306,0.53
4307,0.39
4308,0.20
4309,0.44
4310,0.50
4311,0.41
4312,0.40
4313,0.43
4314,0.34
4315,0.49
4316,0.36
4317,0.29
4318,0.50
4319,0.22
4320,0.35
4321,0.91
4322,0.47
4323,0.91
4324,0.41
4325,0.51
4326,0.41
4327,0.48
4328,0.56
4329,0.58
4330,0.41
4331,0.20
4332,0.88
4333,0.92
4334,0.58
4335,0.51
4336,0.45
4337,0.25
4338,0.51
4339,0.92
4340,0.87
4341,0.25
4342,0.58
4343,0.34
4344,0.45
4345,0.47
4346,0.46
4347,0.40
4348,0.34
4349,0.40
4350,0.58
4351,0.58
4352,0.28
4353,0.89
4354,0.42
4355,0.48
4356,0.35
4357,0.56
4358,0.39
4359,0.59
4360,0.47
4361,0.50
4362,0.53
4363,0.89
4364,0.37
4365,0.86
4366,0.48
4367,0.91
4368,0.92
4369,0.60
4370,0.56
4371,0.31
4372,0.46
4373,0.23
4374,0.50
4375,0.37
4376,0.50
4377,0.43
4378,0.45
4379,0.54
4380,0.52
4381,0.57
4382,0.56
4383,0.72
4384,0.53
4385,0.44
4386,0.58
4387,0.51
4388,0.92
4389,0.55
4390,0.27
4391,0.36
4392,0.53
4393,0.21
4394,0.71
4395,0.59
4396,0.26
4397,0.59
4398,0.41
4399,0.43
4400,0.92
4401,0.38
4402,0.48
4403,0.45
4404,0.58
4405,0.50
4406,0.42
4407,0.21
4408,0.92
4409,0.20
4410,0.58
4411,0.37
4412,0.57
4413,0.63
4414,0.34
4415,0.23
4416,0.45
4417,0.26
4418,0.21
4419,0.54
4420,0.60
4421,0.22
4422,0.44
4423,0.49
4424,0.92
4425,0.55
4426,0.38
4427,0.37
4428,0.21
4429,0.56
4430,0.43
4431,0.43
4432,0.42
4433,0.55
4434,0.44
4435,0.39
4436,0.44
4437,0.55
4438,0.43
4439,0.92
4440,0.92
4441,0.46
4442,0.55
4443,0.46
4444,0.20
4445,0.41
4446,0.51
4447,0.89
4448,0.51
4449,0.58
4450,0.56
4451,0.42
4452,0.44
4453,0.57
4454,0.43
4455,0.36
4456,0.37
4457,0.55
4458,0.92
4459,0.52
4460,0.44
4461,0.45
4462,0.29
4463,0.37
4464,0.22
4465,0.54
4466,0.41
4467,0.39
4468,0.50
4469,0.75
4470,0.77
4471,0.29
4472,0.38
4473,0.45
4474,0.38
4475,0.49
4476,0.89
4477,0.38
4478,0.92
4479,0.47
4480,0.56
4481,0.49
4482,0.49
4483,0.47
4484,0.44
4485,0.22
4486,0.42
4487,0.56
4488,0.55
4489,0.51
4490,0.22
4491,0.50
4492,0.44
4493,0.46
4494,0.37
4495,0.92
4496,0.32
4497,0.49
4498,0.92
4499,0.32
4500,0.20
4501,0.88
4502,0.91
4503,0.52
4504,0.43
4505,0.42
4506,0.40
4507,0.23
4508,0.54
4509,0.48
4510,0.45
4511,0.56
4512,0.48
4513,0.38
4514,0.89
4515,0.47
4516,0.45
4517,0.54
4518,0.58
4519,0.55
4520,0.37
4521,0.21
4522,0.56
4523,0.92
4524,0.47
4525,0.22
4526,0.30
4527,0.92
4528,0.54
4529,0.56
4530,0.35
4531,0.60
4532,0.47
4533,0.47
4534,0.92
4535,0.21
4536,0.42
4537,0.92
4538,0.43
4539,0.24
4540,0.52
4541,0.50
4542,0.22
4543,0.34
4544,0.43
4545,0.91
4546,0.38
4547,0.44
4548,0.54
4549,0.42
4550,0.48
4551,0.38
4552,0.40
4553,0.89
4554,0.50
4555,0.56
4556,0.62
4557,0.55
4558,0.29
4559,0.55
4560,0.50
4561,0.58
4562,0.45
4563,0.92
4564,0.89
4565,0.55
4566,0.44
4567,0.48
4568,0.41
4569,0.74
4570,0.21
4571,0.48
4572,0.46
4573,0.54
4574,0.37
4575,0.86
4576,0.89
4577,0.42
4578,0.40
4579,0.56
4580,0.20
4581,0.89
4582,0.89
4583,0.52
4584,0.51
4585,0.91
4586,0.41
4587,0.92
4588,0.75
4589,0.37
4590,0.27
4591,0.43
4592,0.42
4593,0.35
4594,0.41
4595,0.89
4596,0.55
4597,0.53
4598,0.41
4599,0.44
4600,0.46
4601,0.20
4602,0.52
4603,0.38
4604,0.43
4605,0.50
4606,0.46
4607,0.21
4608,0.47
4609,0.53
4610,0.20
4611,0.54
4612,0.55
4613,0.21
4614,0.38
4615,0.21
4616,0.45
4617,0.75
4618,0.92
4619,0.20
4620,0.38
4621,0.37
4622,0.90
4623,0.89
4624,0.59
4625,0.57
4626,0.89
4627,0.22
4628,0.21
4629,0.89
4630,0.56
4631,0.40
4632,0.53
4633,0.54
4634,0.56
4635,0.37
4636,0.92
4637,0.45
4638,0.46
4639,0.92
4640,0.92
4641,0.47
4642,0.26
4643,0.55
4644,0.55
4645,0.32
4646,0.48
4647,0.49
4648,0.48
4649,0.58
4650,0.22
4651,0.55
4652,0.47
4653,0.50
4654,0.37
4655,0.49
4656,0.91
4657,0.43
4658,0.39
4659,0.23
4660,0.49
4661,0.46
4662,0.54
4663,0.20
4664,0.89
4665,0.50
4666,0.56
4667,0.90
4668,0.45
4669,0.40
4670,0.39
4671,0.43
4672,0.89
4673,0.28
4674,0.92
4675,0.45
4676,0.20
4677,0.44
4678,0.27
4679,0.27
4680,0.40
4681,0.73
4682,0.92
4683,0.89
4684,0.89
4685,0.72
4686,0.21
4687,0.38
4688,0.30
4689,0.52
4690,0.89
4691,0.46
4692,0.55
4693,0.57
4694,0.42
4695,0.56
4696,0.21
4697,0.41
4698,0.27
4699,0.46
4700,0.50
4701,0.89
4702,0.54
4703,0.57
4704,0.31
4705,0.48
4706,0.48
4707,0.45
4708,0.92
4709,0.76
4710,0.50
4711,0.50
4712,0.21
4713,0.61
4714,0.42
4715,0.44
4716,0.55
4717,0.37
4718,0.91
4719,0.89
4720,0.41
4721,0.57
4722,0.54
4723,0.51
4724,0.44
4725,0.28
4726,0.40
4727,0.54
4728,0.57
4729,0.42
4730,0.46
4731,0.45
4732,0.53
4733,0.48
4734,0.46
4735,0.60
4736,0.47
4737,0.49
4738,0.52
4739,0.59
4740,0.38
4741,0.55
4742,0.59
4743,0.74
4744,0.55
4745,0.47
4746,0.48
4747,0.56
4748,0.52
4749,0.92
4750,0.57
4751,0.43
4752,0.42
4753,0.42
4754,0.46
4755,0.89
4756,0.41
4757,0.59
4758,0.77
4759,0.52
4760,0.21
4761,0.44
4762,0.92
4763,0.27
4764,0.20
4765,0.40
4766,0.36
4767,0.46
4768,0.52
4769,0.27
4770,0.55
4771,0.92
4772,0.46
4773,0.49
4774,0.53
4775,0.55
4776,0.46
4777,0.42
4778,0.48
4779,0.56
4780,0.61
4781,0.92
4782,0.46
4783,0.92
4784,0.74
4785,0.92
4786,0.87
4787,0.90
4788,0.37
4789,0.48
4790,0.46
4791,0.57
4792,0.60
4793,0.41
4794,0.27
4795,0.91
4796,0.92
4797,0.55
4798,0.47
4799,0.47
4800,0.45
4801,0.32
4802,0.21
4803,0.39
4804,0.58
4805,0.55
4806,0.61
4807,0.42
4808,0.60
4809,0.49
4810,0.52
4811,0.46
4812,0.41
4813,0.43
4814,0.21
4815,0.57
4816,0.46
4817,0.59
4818,0.48
4819,0.45
4820,0.92
4821,0.44
4822,0.22
4823,0.34
4824,0.52
4825,0.20
4826,0.40
4827,0.49
4828,0.43
4829,0.92
4830,0.52
4831,0.46
4832,0.27
4833,0.89
4834,0.42
4835,0.47
4836,0.88
4837,0.22
4838,0.31
4839,0.20
4840,0.46
4841,0.41
4842,0.43
4843,0.47
4844,0.49
4845,0.38
4846,0.89
4847,0.43
4848,0.92
4849,0.44
4850,0.41
4851,0.22
4852,0.53
4853,0.49
4854,0.21
4855,0.35
4856,0.23
4857,0.58
4858,0.58
4859,0.37
4860,0.56
4861,0.28
4862,0.52
4863,0.43
4864,0.77
4865,0.22
4866,0.89
4867,0.43
4868,0.22
4869,0.58
4870,0.46
4871,0.88
4872,0.55
4873,0.55
4874,0.39
4875,0.44
4876,0.40
4877,0.91
4878,0.57
4879,0.46
4880,0.74
4881,0.61
4882,0.92
4883,0.92
4884,0.41
4885,0.37
4886,0.53
4887,0.47
4888,0.40
4889,0.47
4890,0.48
4891,0.24
4892,0.20
4893,0.22
4894,0.21
4895,0.54
4896,0.48
4897,0.54
4898,0.26
4899,0.51
4900,0.52
4901,0.49
4902,0.42
4903,0.53
4904,0.48
4905,0.47
4906,0.92
4907,0.46
4908,0.27
4909,0.52
4910,0.54
4911,0.54
4912,0.92
4913,0.45
4914,0.48
4915,0.92
4916,0.92
4917,0.56
4918,0.58
4919,0.38
4920,0.38
4921,0.40
4922,0.20
4923,0.92
4924,0.57
4925,0.59
4926,0.34
4927,0.73
4928,0.41
4929,0.91
4930,0.89
4931,0.50
4932,0.45
4933,0.35
4934,0.38
4935,0.44
4936,0.45
4937,0.62
4938,0.55
4939,0.72
4940,0.39
4941,0.43
4942,0.40
4943,0.57
4944,0.92
4945,0.44
4946,0.73
4947,0.49
4948,0.21
4949,0.44
4950,0.53
4951,0.54
4952,0.57
4953,0.59
4954,0.41
4955,0.40
4956,0.40
4957,0.52
4958,0.37
4959,0.35
4960,0.45
4961,0.92
4962,0.29
4963,0.38
4964,0.48
4965,0.52
4966,0.61
4967,0.46
4968,0.51
4969,0.89
4970,0.36
4971,0.49
4972,0.38
4973,0.44
4974,0.49
4975,0.47
4976,0.41
4977,0.52
4978,0.39
4979,0.42
4980,0.44
4981,0.39
4982,0.43
4983,0.60
4984,0.40
4985,0.60
4986,0.59
4987,0.46
4988,0.92
4989,0.58
4990,0.21
4991,0.75
4992,0.22
4993,0.49
4994,0.45
4995,0.58
4996,0.39
4997,0.40
4998,0.41
4999,0.59
5000,0.92
5001,0.27
5002,0.58
5003,0.52
5004,0.23
5005,0.32
5006,0.53
5007,0.42
5008,0.50
5009,0.39
5010,0.44
5011,0.22
5012,0.44
5013,0.54
5014,0.90
5015,0.36
5016,0.54
5017,0.45
5018,0.89
5019,0.55
5020,0.74
5021,0.21
5022,0.74
5023,0.89
5024,0.48
5025,0.45
5026,0.41
5027,0.46
5028,0.44
5029,0.22
5030,0.37
5031,0.44
5032,0.37
5033,0.54
5034,0.27
5035,0.44
5036,0.53
5037,0.43
5038,0.53
5039,0.36
5040,0.50
5041,0.47
5042,0.92
5043,0.22
5044,0.54
5045,0.53
5046,0.73
5047,0.41
5048,0.51
5049,0.46
5050,0.56
5051,0.39
5052,0.37
5053,0.92
5054,0.48
5055,0.49
5056,0.45
5057,0.21
5058,0.43
5059,0.92
5060,0.92
5061,0.37
5062,0.61
5063,0.60
5064,0.52
5065,0.28
5066,0.35
5067,0.53
5068,0.48
5069,0.53
5070,0.56
5071,0.46
5072,0.54
5073,0.76
5074,0.40
5075,0.44
5076,0.53
5077,0.45
5078,0.91
5079,0.92
5080,0.54
5081,0.39
5082,0.39
5083,0.38
5084,0.56
5085,0.92
5086,0.47
5087,0.49
5088,0.58
5089,0.92
5090,0.43
5091,0.48
5092,0.42
5093,0.38
5094,0.21
5095,0.54
5096,0.38
5097,0.35
5098,0.38
5099,0.61
5100,0.56
5101,0.58
5102,0.21
5103,0.59
5104,0.48
5105,0.47
5106,0.52
5107,0.58
5108,0.54
5109,0.92
5110,0.23
5111,0.43
5112,0.40
5113,0.21
5114,0.42
5115,0.48
5116,0.42
5117,0.92
5118,0.37
5119,0.40
5120,0.54
5121,0.56
5122,0.39
5123,0.39
5124,0.48
5125,0.89
5126,0.49
5127,0.20
5128,0.47
5129,0.51
5130,0.44
5131,0.20
5132,0.41
5133,0.58
5134,0.61
5135,0.44
5136,0.36
5137,0.33
5138,0.59
5139,0.45
5140,0.91
5141,0.49
5142,0.92
5143,0.48
5144,0.73
5145,0.57
5146,0.54
5147,0.49
5148,0.48
5149,0.49
5150,0.47
5151,0.50
5152,0.22
5153,0.53
5154,0.21
5155,0.36
5156,0.20
5157,0.51
5158,0.58
5159,0.48
5160,0.34
5161,0.39
5162,0.38
5163,0.47
5164,0.59
5165,0.51
5166,0.41
5167,0.47
5168,0.42
5169,0.51
5170,0.52
5171,0.74
5172,0.39
5173,0.39
5174,0.58
5175,0.19
5176,0.92
5177,0.49
5178,0.57
5179,0.41
5180,0.47
5181,0.89
5182,0.34
5183,0.45
5184,0.92
5185,0.92
5186,0.48
5187,0.36
5188,0.21
5189,0.40
5190,0.53
5191,0.42
5192,0.42
5193,0.45
5194,0.55
5195,0.91
5196,0.42
5197,0.28
5198,0.59
5199,0.28
5200,0.92
5201,0.46
5202,0.45
5203,0.55
5204,0.21
5205,0.58
5206,0.39
5207,0.92
5208,0.43
5209,0.41
5210,0.46
5211,0.44
5212,0.54
5213,0.89
5214,0.44
5215,0.37
5216,0.23
5217,0.42
5218,0.35
5219,0.47
5220,0.58
5221,0.22
5222,0.22
5223,0.52
5224,0.49
5225,0.44
5226,0.47
5227,0.27
5228,0.47
5229,0.27
5230,0.43
5231,0.22
5232,0.60
5233,0.47
5234,0.27
5235,0.72
5236,0.42
5237,0.45
5238,0.37
5239,0.44
5240,0.53
5241,0.86
5242,0.20
5243,0.46
5244,0.91
5245,0.21
5246,0.87
5247,0.74
5248,0.56
5249,0.50
5250,0.54
5251,0.50
5252,0.58
5253,0.21
5254,0.31
5255,0.37
5256,0.52
5257,0.22
5258,0.57
5259,0.54
5260,0.35
5261,0.90
5262,0.45
5263,0.50
5264,0.52
5265,0.47
5266,0.45
5267,0.92
5268,0.25
5269,0.57
5270,0.38
5271,0.49
5272,0.92
5273,0.25
5274,0.59
5275,0.44
5276,0.48
5277,0.37
5278,0.41
5279,0.55
5280,0.47
5281,0.92
5282,0.40
5283,0.90
5284,0.74
5285,0.46
5286,0.22
5287,0.48
5288,0.75
5289,0.49
5290,0.58
5291,0.91
5292,0.43
5293,0.43
5294,0.22
5295,0.22
5296,0.21
5297,0.57
5298,0.48
5299,0.91
5300,0.56
5301,0.59
5302,0.26
5303,0.73
5304,0.53
5305,0.51
5306,0.54
5307,0.51
5308,0.89
5309,0.51
5310,0.43
5311,0.42
5312,0.48
5313,0.49
5314,0.74
5315,0.89
5316,0.53
5317,0.22
5318,0.46
5319,0.89
5320,0.89
5321,0.47
5322,0.56
5323,0.40
5324,0.44
5325,0.42
5326,0.39
5327,0.46
5328,0.46
5329,0.40
5330,0.48
5331,0.49
5332,0.21
5333,0.41
5334,0.32
5335,0.43
5336,0.43
5337,0.42
5338,0.38
5339,0.20
5340,0.20
5341,0.51
5342,0.43
5343,0.51
5344,0.37
5345,0.49
5346,0.54
5347,0.54
5348,0.58
5349,0.58
5350,0.61
5351,0.76
5352,0.57
5353,0.57
5354,0.42
5355,0.89
5356,0.92
5357,0.50
5358,0.48
5359,0.40
5360,0.40
5361,0.74
5362,0.53
5363,0.48
5364,0.46
5365,0.53
5366,0.27
5367,0.91
5368,0.51
5369,0.44
5370,0.92
5371,0.55
5372,0.21
5373,0.43
5374,0.41
5375,0.76
5376,0.21
5377,0.58
5378,0.74
5379,0.35
5380,0.29
5381,0.20
5382,0.39
5383,0.46
5384,0.58
5385,0.50
5386,0.47
5387,0.38
5388,0.27
5389,0.54
5390,0.38
5391,0.51
5392,0.51
5393,0.89
5394,0.50
5395,0.50
5396,0.92
5397,0.46
5398,0.47
5399,0.48
5400,0.51
5401,0.21
5402,0.43
5403,0.41
5404,0.38
5405,0.21
5406,0.42
5407,0.21
5408,0.57
5409,0.46
5410,0.31
5411,0.26
5412,0.89
5413,0.41
5414,0.89
5415,0.42
5416,0.61
5417,0.21
5418,0.20
5419,0.91
5420,0.40
5421,0.54
5422,0.48
5423,0.74
5424,0.22
5425,0.58
5426,0.53
5427,0.46
5428,0.49
5429,0.26
5430,0.42
5431,0.46
5432,0.72
5433,0.55
5434,0.92
5435,0.45
5436,0.53
5437,0.59
5438,0.55
5439,0.47
5440,0.26
5441,0.89
5442,0.48
5443,0.50
5444,0.53
5445,0.57
5446,0.90
5447,0.41
5448,0.52
5449,0.41
5450,0.38
5451,0.72
5452,0.43
5453,0.89
5454,0.59
5455,0.92
5456,0.59
5457,0.89
5458,0.50
5459,0.89
5460,0.57
5461,0.56
5462,0.42
5463,0.54
5464,0.60
5465,0.25
5466,0.52
5467,0.45
5468,0.44
5469,0.41
5470,0.38
5471,0.43
5472,0.74
5473,0.37
5474,0.45
5475,0.39
5476,0.60
5477,0.55
5478,0.50
5479,0.92
5480,0.48
5481,0.27
5482,0.37
5483,0.53
5484,0.49
5485,0.22
5486,0.59
5487,0.91
5488,0.21
5489,0.57
5490,0.92
5491,0.58
5492,0.87
5493,0.54
5494,0.47
5495,0.47
5496,0.92
5497,0.58
5498,0.56
5499,0.44
5500,0.92
5501,0.54
5502,0.48
5503,0.38
5504,0.55
5505,0.56
5506,0.55
5507,0.54
5508,0.55
5509,0.51
5510,0.51
5511,0.46
5512,0.57
5513,0.56
5514,0.89
5515,0.48
5516,0.54
5517,0.33
5518,0.20
5519,0.53
5520,0.89
5521,0.43
5522,0.39
5523,0.47
5524,0.92
5525,0.57
5526,0.37
5527,0.46
5528,0.26
5529,0.52
5530,0.21
5531,0.22
5532,0.52
5533,0.52
5534,0.44
5535,0.54
5536,0.37
5537,0.56
5538,0.92
5539,0.41
5540,0.28
5541,0.21
5542,0.87
5543,0.73
5544,0.92
5545,0.20
5546,0.53
5547,0.43
5548,0.46
5549,0.35
5550,0.21
5551,0.54
5552,0.37
5553,0.32
5554,0.89
5555,0.59
5556,0.44
5557,0.39
5558,0.20
5559,0.55
5560,0.51
5561,0.24
5562,0.59
5563,0.47
5564,0.49
5565,0.39
5566,0.21
5567,0.22
5568,0.52
5569,0.51
5570,0.35
5571,0.40
5572,0.92
5573,0.91
5574,0.54
5575,0.60
5576,0.73
5577,0.23
5578,0.55
5579,0.22
5580,0.48
5581,0.47
5582,0.38
5583,0.56
5584,0.46
5585,0.61
5586,0.50
5587,0.21
5588,0.43
5589,0.58
5590,0.48
5591,0.53
5592,0.50
5593,0.44
5594,0.91
5595,0.54
5596,0.38
5597,0.37
5598,0.55
5599,0.92
5600,0.59
5601,0.58
5602,0.56
5603,0.57
5604,0.40
5605,0.86
5606,0.23
5607,0.62
5608,0.21
5609,0.41
5610,0.39
5611,0.54
5612,0.59
5613,0.21
5614,0.56
5615,0.23
5616,0.21
5617,0.45
5618,0.20
5619,0.49
5620,0.41
5621,0.92
5622,0.33
5623,0.38
5624,0.54
5625,0.48
5626,0.37
5627,0.57
5628,0.43
5629,0.28
5630,0.53
5631,0.50
5632,0.37
5633,0.92
5634,0.48
5635,0.92
5636,0.22
5637,0.25
5638,0.49
5639,0.49
5640,0.58
5641,0.45
5642,0.60
5643,0.54
5644,0.92
5645,0.20
5646,0.36
5647,0.21
5648,0.39
5649,0.51
5650,0.48
5651,0.48
5652,0.55
5653,0.26
5654,0.20
5655,0.41
5656,0.39
5657,0.47
5658,0.92
5659,0.48
5660,0.89
5661,0.20
5662,0.91
5663,0.51
5664,0.59
5665,0.42
5666,0.54
5667,0.57
5668,0.40
5669,0.23
5670,0.48
5671,0.48
5672,0.56
5673,0.28
5674,0.40
5675,0.92
5676,0.55
5677,0.47
5678,0.56
5679,0.44
5680,0.23
5681,0.20
5682,0.50
5683,0.57
5684,0.92
5685,0.39
5686,0.43
5687,0.91
5688,0.89
5689,0.49
5690,0.20
5691,0.56
5692,0.52
5693,0.56
5694,0.42
5695,0.21
5696,0.21
5697,0.50
5698,0.50
5699,0.49
5700,0.21
5701,0.92
5702,0.44
5703,0.92
5704,0.89
5705,0.91
5706,0.74
5707,0.31
5708,0.43
5709,0.74
5710,0.90
5711,0.39
5712,0.45
5713,0.37
5714,0.49
5715,0.39
5716,0.54
5717,0.48
5718,0.53
5719,0.20
5720,0.51
5721,0.56
5722,0.42
5723,0.46
5724,0.42
5725,0.56
5726,0.52
5727,0.20
5728,0.54
5729,0.36
5730,0.47
5731,0.56
5732,0.45
5733,0.88
5734,0.51
5735,0.42
5736,0.92
5737,0.44
5738,0.56
5739,0.86
5740,0.21
5741,0.45
5742,0.40
5743,0.53
5744,0.21
5745,0.76
5746,0.39
5747,0.46
5748,0.58
5749,0.90
5750,0.55
5751,0.89
5752,0.49
5753,0.39
5754,0.35
5755,0.52
5756,0.89
5757,0.41
5758,0.50
5759,0.61
5760,0.25
5761,0.45
5762,0.49
5763,0.48
5764,0.24
5765,0.42
5766,0.45
5767,0.42
5768,0.28
5769,0.92
5770,0.51
5771,0.40
5772,0.42
5773,0.51
5774,0.58
5775,0.50
5776,0.46
5777,0.49
5778,0.20
5779,0.40
5780,0.52
5781,0.52
5782,0.44
5783,0.47
5784,0.45
5785,0.54
5786,0.89
5787,0.43
5788,0.58
5789,0.21
5790,0.89
5791,0.22
5792,0.44
5793,0.48
5794,0.20
5795,0.40
5796,0.22
5797,0.43
5798,0.56
5799,0.45
5800,0.30
5801,0.22
5802,0.56
5803,0.36
5804,0.58
5805,0.92
5806,0.58
5807,0.40
5808,0.24
5809,0.42
5810,0.54
5811,0.39
5812,0.41
5813,0.57
5814,0.48
5815,0.27
5816,0.54
5817,0.37
5818,0.87
5819,0.39
5820,0.51
5821,0.49
5822,0.74
5823,0.42
5824,0.55
5825,0.60
5826,0.89
5827,0.42
5828,0.43
5829,0.28
5830,0.46
5831,0.57
5832,0.59
5833,0.35
5834,0.54
5835,0.21
5836,0.23
5837,0.47
5838,0.43
5839,0.74
5840,0.19
5841,0.50
5842,0.60
5843,0.91
5844,0.46
5845,0.90
5846,0.49
5847,0.33
5848,0.26
5849,0.37
5850,0.37
5851,0.50
5852,0.48
5853,0.41
5854,0.30
5855,0.54
5856,0.44
5857,0.74
5858,0.44
5859,0.33
5860,0.56
5861,0.22
5862,0.54
5863,0.45
5864,0.92
5865,0.56
5866,0.47
5867,0.92
5868,0.39
5869,0.39
5870,0.22
5871,0.48
5872,0.74
5873,0.89
5874,0.42
5875,0.43
5876,0.21
5877,0.89
5878,0.51
5879,0.40
5880,0.54
5881,0.34
5882,0.21
5883,0.92
5884,0.89
5885,0.49
5886,0.45
5887,0.51
5888,0.22
5889,0.43
5890,0.41
5891,0.39
5892,0.42
5893,0.36
5894,0.58
5895,0.46
5896,0.50
5897,0.42
5898,0.46
5899,0.37
5900,0.44
5901,0.43
5902,0.53
5903,0.59
5904,0.21
5905,0.74
5906,0.57
5907,0.55
5908,0.45
5909,0.35
5910,0.92
5911,0.21
5912,0.38
5913,0.91
5914,0.47
5915,0.27
5916,0.40
5917,0.61
5918,0.31
5919,0.41
5920,0.49
5921,0.49
5922,0.57
5923,0.89
5924,0.21
5925,0.51
5926,0.60
5927,0.21
5928,0.52
5929,0.56
5930,0.56
5931,0.46
5932,0.73
5933,0.92
5934,0.44
5935,0.31
5936,0.28
5937,0.58
5938,0.48
5939,0.37
5940,0.20
5941,0.92
5942,0.46
5943,0.38
5944,0.92
5945,0.92
5946,0.48
5947,0.58
5948,0.45
5949,0.73
5950,0.21
5951,0.57
5952,0.44
5953,0.25
5954,0.57
5955,0.45
5956,0.53
5957,0.21
5958,0.41
5959,0.45
5960,0.42
5961,0.46
5962,0.57
5963,0.75
5964,0.77
5965,0.54
5966,0.74
5967,0.45
5968,0.46
5969,0.24
5970,0.53
5971,0.57
5972,0.89
5973,0.40
5974,0.60
5975,0.51
5976,0.22
5977,0.21
5978,0.53
5979,0.44
5980,0.54
5981,0.51
5982,0.48
5983,0.37
5984,0.41
5985,0.55
5986,0.43
5987,0.43
5988,0.89
5989,0.48
5990,0.92
5991,0.89
5992,0.45
5993,0.45
5994,0.55
5995,0.92
5996,0.44
5997,0.57
5998,0.35
5999,0.55
6000,0.92
6001,0.53
6002,0.92
6003,0.75
6004,0.39
6005,0.51
6006,0.21
6007,0.38
6008,0.52
6009,0.58
6010,0.38
6011,0.49
6012,0.45
6013,0.45
6014,0.55
6015,0.58
6016,0.52
6017,0.59
6018,0.56
6019,0.50
6020,0.56
6021,0.40
6022,0.22
6023,0.51
6024,0.50
6025,0.40
6026,0.37
6027,0.91
6028,0.58
6029,0.49
6030,0.58
6031,0.43
6032,0.92
6033,0.48
6034,0.53
6035,0.37
6036,0.92
6037,0.54
6038,0.27
6039,0.48
6040,0.48
6041,0.32
6042,0.47
6043,0.58
6044,0.57
6045,0.20
6046,0.58
6047,0.90
6048,0.48
6049,0.35
6050,0.91
6051,0.53
6052,0.52
6053,0.56
6054,0.60
6055,0.39
6056,0.36
6057,0.56
6058,0.86
6059,0.58
6060,0.43
6061,0.50
6062,0.53
6063,0.34
6064,0.50
6065,0.59
6066,0.56
6067,0.54
6068,0.42
6069,0.60
6070,0.56
6071,0.92
6072,0.40
6073,0.88
6074,0.23
6075,0.34
6076,0.40
6077,0.44
6078,0.54
6079,0.19
6080,0.41
6081,0.45
6082,0.26
6083,0.56
6084,0.55
6085,0.45
6086,0.46
6087,0.55
6088,0.54
6089,0.51
6090,0.40
6091,0.46
6092,0.27
6093,0.52
6094,0.55
6095,0.20
6096,0.54
6097,0.55
6098,0.57
6099,0.58
6100,0.57
6101,0.49
6102,0.38
6103,0.88
6104,0.22
6105,0.33
6106,0.47
6107,0.55
6108,0.33
6109,0.48
6110,0.43
6111,0.51
6112,0.21
6113,0.56
6114,0.42
6115,0.37
6116,0.56
6117,0.40
6118,0.45
6119,0.43
6120,0.26
6121,0.87
6122,0.23
6123,0.21
6124,0.41
6125,0.52
6126,0.50
6127,0.47
6128,0.44
6129,0.43
6130,0.42
6131,0.92
6132,0.47
6133,0.58
6134,0.40
6135,0.54
